
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 282/841 [ext/standard/tests/array/array_product_variation1.phpt][1;32mPASS[0m Test array_product() function : variation [ext/standard/tests/array/array_product_variation1.phpt]
TEST 283/841 [ext/standard/tests/array/array_product_variation2.phpt][1;32mPASS[0m Test array_product() function : variation [ext/standard/tests/array/array_product_variation2.phpt]
TEST 284/841 [ext/standard/tests/array/array_product_variation3.phpt][1;32mPASS[0m Test array_product() function : variation [ext/standard/tests/array/array_product_variation3.phpt]
TEST 285/841 [ext/standard/tests/array/array_product_variation4.phpt][1;32mPASS[0m Test array_product() function : variation [ext/standard/tests/array/array_product_variation4.phpt]
TEST 286/841 [ext/standard/tests/array/array_product_variation5.phpt][1;32mPASS[0m Test array_product() function: resources in array [ext/standard/tests/array/array_product_variation5.phpt]
TEST 287/841 [ext/standard/tests/array/array_product_variation6.phpt][1;33mSKIP[0m Test array_product() function with objects castable to numeric type [ext/standard/tests/array/array_product_variation6.phpt] reason: Required extension missing: gmp
TEST 288/841 [ext/standard/tests/array/array_push.phpt][1;32mPASS[0m Test array_push() function [ext/standard/tests/array/array_push.phpt]
TEST 289/841 [ext/standard/tests/array/array_push_basic.phpt][1;32mPASS[0m Test array_push() function : basic functionality [ext/standard/tests/array/array_push_basic.phpt]
TEST 290/841 [ext/standard/tests/array/array_push_empty.phpt][1;32mPASS[0m Test array_push() function : push empty set to the array [ext/standard/tests/array/array_push_empty.phpt]
TEST 291/841 [ext/standard/tests/array/array_push_error2.phpt][1;32mPASS[0m Test array_push() function : error conditions - max int value as key [ext/standard/tests/array/array_push_error2.phpt]
TEST 292/841 [ext/standard/tests/array/array_push_variation2.phpt][1;32mPASS[0m Test array_push() function : usage variations - Pass different data types as $var arg [ext/standard/tests/array/array_push_variation2.phpt]
TEST 293/841 [ext/standard/tests/array/array_push_variation3.phpt][1;32mPASS[0m Test array_push() function : usage variations - multidimensional arrays [ext/standard/tests/array/array_push_variation3.phpt]
TEST 294/841 [ext/standard/tests/array/array_push_variation5.phpt][1;32mPASS[0m Test array_push() function : usage variations - position of internal array pointer [ext/standard/tests/array/array_push_variation5.phpt]
TEST 295/841 [ext/standard/tests/array/array_push_variation6.phpt][1;32mPASS[0m Test array_push() function : usage variations - array keys are different data types [ext/standard/tests/array/array_push_variation6.phpt]
TEST 296/841 [ext/standard/tests/array/array_rand.phpt][1;32mPASS[0m array_rand() tests [ext/standard/tests/array/array_rand.phpt]
TEST 297/841 [ext/standard/tests/array/array_rand_basic1.phpt][1;32mPASS[0m Test array_rand() function : basic functionality - array with default keys [ext/standard/tests/array/array_rand_basic1.phpt]
TEST 298/841 [ext/standard/tests/array/array_rand_basic2.phpt][1;32mPASS[0m Test array_rand() function : basic functionality - with associative array for 'input' argument [ext/standard/tests/array/array_rand_basic2.phpt]
TEST 299/841 [ext/standard/tests/array/array_rand_variation3.phpt][1;32mPASS[0m Test array_rand() function : usage variation - with MultiDimensional array [ext/standard/tests/array/array_rand_variation3.phpt]
TEST 300/841 [ext/standard/tests/array/array_rand_variation4.phpt][1;32mPASS[0m Test array_rand() function : usage variation - with associative arrays for 'input' parameter [ext/standard/tests/array/array_rand_variation4.phpt]
TEST 301/841 [ext/standard/tests/array/array_rand_variation5.phpt][1;32mPASS[0m Test array_rand() function : usage variation - invalid values for 'req_num' parameter [ext/standard/tests/array/array_rand_variation5.phpt]
TEST 302/841 [ext/standard/tests/array/array_rand_variation6.phpt][1;32mPASS[0m Test array_rand() function : usage variation - with heredoc string as key in the 'input' array [ext/standard/tests/array/array_rand_variation6.phpt]
TEST 303/841 [ext/standard/tests/array/array_reduce.phpt][1;32mPASS[0m Test array_reduce() function [ext/standard/tests/array/array_reduce.phpt]
TEST 304/841 [ext/standard/tests/array/array_reduce_return_by_ref.phpt][1;32mPASS[0m Return by reference from array_reduce() callback [ext/standard/tests/array/array_reduce_return_by_ref.phpt]
TEST 305/841 [ext/standard/tests/array/array_reduce_variation1.phpt][1;32mPASS[0m Test array_reduce() function : variation [ext/standard/tests/array/array_reduce_variation1.phpt]
TEST 306/841 [ext/standard/tests/array/array_reduce_variation3.phpt][1;32mPASS[0m Test array_reduce() function : variation - object callbacks [ext/standard/tests/array/array_reduce_variation3.phpt]
TEST 307/841 [ext/standard/tests/array/array_replace.phpt][1;32mPASS[0m Test array_replace and array_replace_recursive [ext/standard/tests/array/array_replace.phpt]
TEST 308/841 [ext/standard/tests/array/array_replace_merge_recursive_ref.phpt][1;32mPASS[0m Test array_(replace|merge)_recursive with references [ext/standard/tests/array/array_replace_merge_recursive_ref.phpt]
TEST 309/841 [ext/standard/tests/array/array_reverse_basic1.phpt][1;32mPASS[0m Test array_reverse() function : basic functionality - simple array for 'array' argument [ext/standard/tests/array/array_reverse_basic1.phpt]
TEST 310/841 [ext/standard/tests/array/array_reverse_basic2.phpt][1;32mPASS[0m Test array_reverse() function : basic functionality - associative array for 'array' argument [ext/standard/tests/array/array_reverse_basic2.phpt]
TEST 311/841 [ext/standard/tests/array/array_reverse_variation3.phpt][1;32mPASS[0m Test array_reverse() function : usage variations - different array values for 'array' argument [ext/standard/tests/array/array_reverse_variation3.phpt]
TEST 312/841 [ext/standard/tests/array/array_reverse_variation4.phpt][1;32mPASS[0m Test array_reverse() function : usage variations - assoc. array with diff. keys for 'array' argument [ext/standard/tests/array/array_reverse_variation4.phpt]
TEST 313/841 [ext/standard/tests/array/array_reverse_variation5.phpt][1;32mPASS[0m Test array_reverse() function : usage variations - assoc. array with diff. value for 'array' argument [ext/standard/tests/array/array_reverse_variation5.phpt]
TEST 314/841 [ext/standard/tests/array/array_reverse_variation6.phpt][1;32mPASS[0m Test array_reverse() function : usage variations - two dimensional arrays for 'array' argument [ext/standard/tests/array/array_reverse_variation6.phpt]
TEST 315/841 [ext/standard/tests/array/array_search.phpt][1;32mPASS[0m Test array_search()/in_array() [ext/standard/tests/array/array_search.phpt]
TEST 316/841 [ext/standard/tests/array/array_search1.phpt][1;32mPASS[0m array_search() tests [ext/standard/tests/array/array_search1.phpt]
TEST 317/841 [ext/standard/tests/array/array_search_variation1.phpt][1;32mPASS[0m Test array_search() function : usage variations - different needle values [ext/standard/tests/array/array_search_variation1.phpt]
TEST 318/841 [ext/standard/tests/array/array_search_variation2.phpt][1;32mPASS[0m Test array_search() function : usage variations - different haystack values [ext/standard/tests/array/array_search_variation2.phpt]
TEST 319/841 [ext/standard/tests/array/array_search_variation3.phpt][1;32mPASS[0m Test array_search() function : usage variations - haystack as sub-array/object [ext/standard/tests/array/array_search_variation3.phpt]
TEST 320/841 [ext/standard/tests/array/array_search_variation4.phpt][1;32mPASS[0m Test array_search() function : usage variations - haystack as resource/multi dimensional array [ext/standard/tests/array/array_search_variation4.phpt]
TEST 321/841 [ext/standard/tests/array/array_shift_basic.phpt][1;32mPASS[0m Test array_shift() function : basic functionality [ext/standard/tests/array/array_shift_basic.phpt]
TEST 322/841 [ext/standard/tests/array/array_shift_variation2.phpt][1;32mPASS[0m Test array_shift() function : usage variations - Pass arrays of different data types [ext/standard/tests/array/array_shift_variation2.phpt]
TEST 323/841 [ext/standard/tests/array/array_shift_variation3.phpt][1;32mPASS[0m Test array_shift() function : usage variations - Pass array with different data types as keys [ext/standard/tests/array/array_shift_variation3.phpt]
TEST 324/841 [ext/standard/tests/array/array_shift_variation4.phpt][1;32mPASS[0m Test array_shift() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/array_shift_variation4.phpt]
TEST 325/841 [ext/standard/tests/array/array_shift_variation5.phpt][1;32mPASS[0m Test array_shift() function : usage variations - call recursively [ext/standard/tests/array/array_shift_variation5.phpt]
TEST 326/841 [ext/standard/tests/array/array_shift_variation6.phpt][1;32mPASS[0m Test array_shift() function : usage variations - Referenced arrays [ext/standard/tests/array/array_shift_variation6.phpt]
TEST 327/841 [ext/standard/tests/array/array_shift_variation7.phpt][1;32mPASS[0m Test array_shift() function : usage variations - position of internal pointer [ext/standard/tests/array/array_shift_variation7.phpt]
TEST 328/841 [ext/standard/tests/array/array_shift_variation8.phpt][1;32mPASS[0m Test array_shift() function : usage variations - maintaining referenced elements [ext/standard/tests/array/array_shift_variation8.phpt]
TEST 329/841 [ext/standard/tests/array/array_slice.phpt][1;32mPASS[0m Testing array_slice() function [ext/standard/tests/array/array_slice.phpt]
TEST 330/841 [ext/standard/tests/array/array_slice_basic.phpt][1;32mPASS[0m Test array_slice() function : basic functionality [ext/standard/tests/array/array_slice_basic.phpt]
TEST 331/841 [ext/standard/tests/array/array_slice_variation1.phpt][1;32mPASS[0m Test array_slice() - Third parameter (NULL vs 0) [ext/standard/tests/array/array_slice_variation1.phpt]
TEST 332/841 [ext/standard/tests/array/array_slice_variation10.phpt][1;32mPASS[0m Test array_slice() function : usage variations - position of internal array pointer [ext/standard/tests/array/array_slice_variation10.phpt]
TEST 333/841 [ext/standard/tests/array/array_slice_variation11.phpt][1;32mPASS[0m Test array_slice() function : usage variations - array has holes in buckets [ext/standard/tests/array/array_slice_variation11.phpt]
TEST 334/841 [ext/standard/tests/array/array_slice_variation5.phpt][1;32mPASS[0m Test array_slice() function : usage variations - Pass different integers as $offset argument [ext/standard/tests/array/array_slice_variation5.phpt]
TEST 335/841 [ext/standard/tests/array/array_slice_variation6.phpt][1;32mPASS[0m Test array_slice() function : usage variations - pass different int values as $length arg [ext/standard/tests/array/array_slice_variation6.phpt]
TEST 336/841 [ext/standard/tests/array/array_slice_variation7.phpt][1;32mPASS[0m Test array_slice() function : usage variations - different data types as keys in an array [ext/standard/tests/array/array_slice_variation7.phpt]
TEST 337/841 [ext/standard/tests/array/array_slice_variation8.phpt][1;32mPASS[0m Test array_slice() function : usage variations - multidimensional arrays [ext/standard/tests/array/array_slice_variation8.phpt]
TEST 338/841 [ext/standard/tests/array/array_slice_variation9.phpt][1;32mPASS[0m Test array_slice() function : usage variations - referenced variables [ext/standard/tests/array/array_slice_variation9.phpt]
TEST 339/841 [ext/standard/tests/array/array_splice_basic.phpt][1;32mPASS[0m Test array_splice(): basic functionality [ext/standard/tests/array/array_splice_basic.phpt]
TEST 340/841 [ext/standard/tests/array/array_splice_variation1.phpt][1;32mPASS[0m Test array_splice() function : usage variations - references [ext/standard/tests/array/array_splice_variation1.phpt]
TEST 341/841 [ext/standard/tests/array/array_splice_variation3.phpt][1;32mPASS[0m Test array_splice() function : usage variations - lengths and offsets [ext/standard/tests/array/array_splice_variation3.phpt]
TEST 342/841 [ext/standard/tests/array/array_splice_variation4.phpt][1;32mPASS[0m Test array_splice() function : usage variations - non array replacement values [ext/standard/tests/array/array_splice_variation4.phpt]
TEST 343/841 [ext/standard/tests/array/array_sum.phpt][1;32mPASS[0m Test array_sum() [ext/standard/tests/array/array_sum.phpt]
TEST 344/841 [ext/standard/tests/array/array_sum_basic.phpt][1;32mPASS[0m Test array_sum() function : basic functionality [ext/standard/tests/array/array_sum_basic.phpt]
TEST 345/841 [ext/standard/tests/array/array_sum_empty_array.phpt][1;32mPASS[0m Test array_sum() function with empty array [ext/standard/tests/array/array_sum_empty_array.phpt]
TEST 346/841 [ext/standard/tests/array/array_sum_objects_operation_no_cast.phpt][1;33mSKIP[0m Test array_sum() function with objects that implement addition but not castable to numeric type [ext/standard/tests/array/array_sum_objects_operation_no_cast.phpt] reason: Required extension missing: zend_test
TEST 347/841 [ext/standard/tests/array/array_sum_objects_operation_no_cast_FFI.phpt][1;33mSKIP[0m Test array_sum() function with objects that implement addition but not castable to numeric type [ext/standard/tests/array/array_sum_objects_operation_no_cast_FFI.phpt] reason: Required extension missing: ffi
TEST 348/841 [ext/standard/tests/array/array_sum_on_reference.phpt][1;32mPASS[0m array_sum() on array with references [ext/standard/tests/array/array_sum_on_reference.phpt]
TEST 349/841 [ext/standard/tests/array/array_sum_variation2.phpt][1;32mPASS[0m Test array_sum() function : usage variations - array with different integer value [ext/standard/tests/array/array_sum_variation2.phpt]
TEST 350/841 [ext/standard/tests/array/array_sum_variation3.phpt][1;32mPASS[0m Test array_sum() function : usage variations - array with different float values [ext/standard/tests/array/array_sum_variation3.phpt]
TEST 351/841 [ext/standard/tests/array/array_sum_variation4.phpt][1;32mPASS[0m Test array_sum() function : usage variations - array with duplicate values [ext/standard/tests/array/array_sum_variation4.phpt]
TEST 352/841 [ext/standard/tests/array/array_sum_variation5.phpt][1;32mPASS[0m Test array_sum() function : usage variations - array with reference variables as elements [ext/standard/tests/array/array_sum_variation5.phpt]
TEST 353/841 [ext/standard/tests/array/array_sum_variation6.phpt][1;32mPASS[0m Test array_sum() function : usage variations - associative array [ext/standard/tests/array/array_sum_variation6.phpt]
TEST 354/841 [ext/standard/tests/array/array_sum_variation7.phpt][1;32mPASS[0m Test array_sum() function : usage variations - 'input' array with unexpected values as array element [ext/standard/tests/array/array_sum_variation7.phpt]
TEST 355/841 [ext/standard/tests/array/array_sum_variation8.phpt][1;32mPASS[0m Test array_sum() function: resources in array [ext/standard/tests/array/array_sum_variation8.phpt]
TEST 356/841 [ext/standard/tests/array/array_sum_variation9.phpt][1;33mSKIP[0m Test array_sum() function with objects castable to numeric type [ext/standard/tests/array/array_sum_variation9.phpt] reason: Required extension missing: gmp
TEST 357/841 [ext/standard/tests/array/array_udiff_assoc_basic.phpt][1;32mPASS[0m array_udiff_assoc(): Test return type and value for expected input [ext/standard/tests/array/array_udiff_assoc_basic.phpt]
TEST 358/841 [ext/standard/tests/array/array_udiff_assoc_variation.phpt][1;32mPASS[0m Test array_udiff_assoc() function : variation [ext/standard/tests/array/array_udiff_assoc_variation.phpt]
TEST 359/841 [ext/standard/tests/array/array_udiff_assoc_variation1.phpt][1;32mPASS[0m Test array_udiff_assoc() function : usage variation [ext/standard/tests/array/array_udiff_assoc_variation1.phpt]
TEST 360/841 [ext/standard/tests/array/array_udiff_assoc_variation2.phpt][1;32mPASS[0m Test array_udiff_assoc() function : usage variation [ext/standard/tests/array/array_udiff_assoc_variation2.phpt]
TEST 361/841 [ext/standard/tests/array/array_udiff_assoc_variation5.phpt][1;32mPASS[0m Test array_udiff_assoc() function : usage variation - incorrect comparison functions [ext/standard/tests/array/array_udiff_assoc_variation5.phpt]
TEST 362/841 [ext/standard/tests/array/array_udiff_basic.phpt][1;32mPASS[0m array_udiff():Test return type and value for expected input [ext/standard/tests/array/array_udiff_basic.phpt]
TEST 363/841 [ext/standard/tests/array/array_udiff_uassoc_basic.phpt][1;32mPASS[0m array_udiff_uassoc(): Test return type and value for expected input [ext/standard/tests/array/array_udiff_uassoc_basic.phpt]
TEST 364/841 [ext/standard/tests/array/array_udiff_uassoc_variation1.phpt][1;32mPASS[0m Test array_udiff_uassoc() function : usage variation [ext/standard/tests/array/array_udiff_uassoc_variation1.phpt]
TEST 365/841 [ext/standard/tests/array/array_udiff_uassoc_variation2.phpt][1;32mPASS[0m Test array_udiff_uassoc() function : usage variation [ext/standard/tests/array/array_udiff_uassoc_variation2.phpt]
TEST 366/841 [ext/standard/tests/array/array_udiff_uassoc_variation6.phpt][1;32mPASS[0m Test array_udiff_uassoc() function : usage variation [ext/standard/tests/array/array_udiff_uassoc_variation6.phpt]
TEST 367/841 [ext/standard/tests/array/array_udiff_variation1.phpt][1;32mPASS[0m Test array_udiff() function : usage variation [ext/standard/tests/array/array_udiff_variation1.phpt]
TEST 368/841 [ext/standard/tests/array/array_udiff_variation2.phpt][1;32mPASS[0m Test array_udiff() function : usage variation [ext/standard/tests/array/array_udiff_variation2.phpt]
TEST 369/841 [ext/standard/tests/array/array_udiff_variation5.phpt][1;32mPASS[0m Test array_udiff() function : usage variation [ext/standard/tests/array/array_udiff_variation5.phpt]
TEST 370/841 [ext/standard/tests/array/array_uintersect_assoc_basic.phpt][1;32mPASS[0m array_uintersect_assoc(): Test return type and value for expected input [ext/standard/tests/array/array_uintersect_assoc_basic.phpt]
TEST 371/841 [ext/standard/tests/array/array_uintersect_assoc_basic2.phpt][1;32mPASS[0m Test array_uintersect_assoc() function : basic functionality - testing with multiple array arguments [ext/standard/tests/array/array_uintersect_assoc_basic2.phpt]
TEST 372/841 [ext/standard/tests/array/array_uintersect_assoc_variation1.phpt][1;32mPASS[0m Test array_uintersect_assoc() function : usage variation [ext/standard/tests/array/array_uintersect_assoc_variation1.phpt]
TEST 373/841 [ext/standard/tests/array/array_uintersect_assoc_variation2.phpt][1;32mPASS[0m Test array_uintersect_assoc() function : usage variation [ext/standard/tests/array/array_uintersect_assoc_variation2.phpt]
TEST 374/841 [ext/standard/tests/array/array_uintersect_assoc_variation5.phpt][1;32mPASS[0m Test array_uintersect_assoc() function : usage variation - differing comparison functions [ext/standard/tests/array/array_uintersect_assoc_variation5.phpt]
TEST 375/841 [ext/standard/tests/array/array_uintersect_basic.phpt][1;32mPASS[0m array_uintersect(): Test return type and value for expected input [ext/standard/tests/array/array_uintersect_basic.phpt]
TEST 376/841 [ext/standard/tests/array/array_uintersect_uassoc_basic.phpt][1;32mPASS[0m array_uintersect_uassoc(): Test return type and value for expected input [ext/standard/tests/array/array_uintersect_uassoc_basic.phpt]
TEST 377/841 [ext/standard/tests/array/array_uintersect_uassoc_variation1.phpt][1;32mPASS[0m Test array_uintersect_uassoc() function : usage variation [ext/standard/tests/array/array_uintersect_uassoc_variation1.phpt]
TEST 378/841 [ext/standard/tests/array/array_uintersect_uassoc_variation2.phpt][1;32mPASS[0m Test array_uintersect_uassoc() function : usage variation [ext/standard/tests/array/array_uintersect_uassoc_variation2.phpt]
TEST 379/841 [ext/standard/tests/array/array_uintersect_uassoc_variation6.phpt][1;32mPASS[0m Test array_uintersect_uassoc() function : usage variation - incorrect callbacks [ext/standard/tests/array/array_uintersect_uassoc_variation6.phpt]
TEST 380/841 [ext/standard/tests/array/array_uintersect_variation1.phpt][1;32mPASS[0m Test array_uintersect() function : usage variation [ext/standard/tests/array/array_uintersect_variation1.phpt]
TEST 381/841 [ext/standard/tests/array/array_uintersect_variation2.phpt][1;32mPASS[0m Test array_uintersect() function : usage variation [ext/standard/tests/array/array_uintersect_variation2.phpt]
TEST 382/841 [ext/standard/tests/array/array_uintersect_variation5.phpt][1;32mPASS[0m Test array_uintersect() function : usage variation - differing comparison functions [ext/standard/tests/array/array_uintersect_variation5.phpt]
TEST 383/841 [ext/standard/tests/array/array_unique_basic.phpt][1;32mPASS[0m Test array_unique() function : basic functionality [ext/standard/tests/array/array_unique_basic.phpt]
TEST 384/841 [ext/standard/tests/array/array_unique_variation2.phpt][1;32mPASS[0m Test array_unique() function : usage variations - different arrays for 'input' argument [ext/standard/tests/array/array_unique_variation2.phpt]
TEST 385/841 [ext/standard/tests/array/array_unique_variation3.phpt][1;32mPASS[0m Test array_unique() function : usage variations - associative array with different keys [ext/standard/tests/array/array_unique_variation3.phpt]
TEST 386/841 [ext/standard/tests/array/array_unique_variation4.phpt][1;32mPASS[0m Test array_unique() function : usage variations - associative array with different values [ext/standard/tests/array/array_unique_variation4.phpt]
TEST 387/841 [ext/standard/tests/array/array_unique_variation5.phpt][1;32mPASS[0m Test array_unique() function : usage variations - array with duplicate keys [ext/standard/tests/array/array_unique_variation5.phpt]
TEST 388/841 [ext/standard/tests/array/array_unique_variation6.phpt][1;32mPASS[0m Test array_unique() function : usage variations - array with reference variables [ext/standard/tests/array/array_unique_variation6.phpt]
TEST 389/841 [ext/standard/tests/array/array_unique_variation7.phpt][1;32mPASS[0m Test array_unique() function : usage variations - binary safe checking [ext/standard/tests/array/array_unique_variation7.phpt]
TEST 390/841 [ext/standard/tests/array/array_unique_variation8.phpt][1;32mPASS[0m Test array_unique() function : usage variations - two dimensional arrays [ext/standard/tests/array/array_unique_variation8.phpt]
TEST 391/841 [ext/standard/tests/array/array_unique_variation9.phpt][1;32mPASS[0m Test array_unique() function : usage variations - more than 16 elements [ext/standard/tests/array/array_unique_variation9.phpt]
TEST 392/841 [ext/standard/tests/array/array_unshift.phpt][1;32mPASS[0m array_unshift() tests [ext/standard/tests/array/array_unshift.phpt]
TEST 393/841 [ext/standard/tests/array/array_unshift_basic1.phpt][1;32mPASS[0m Test array_unshift() function : basic functionality - array with default keys for 'array' argument [ext/standard/tests/array/array_unshift_basic1.phpt]
TEST 394/841 [ext/standard/tests/array/array_unshift_basic2.phpt][1;32mPASS[0m Test array_unshift() function : basic functionality - associative arrays for 'array' argument [ext/standard/tests/array/array_unshift_basic2.phpt]
TEST 395/841 [ext/standard/tests/array/array_unshift_empty.phpt][1;32mPASS[0m Test array_unshift() function : prepend array with empty set [ext/standard/tests/array/array_unshift_empty.phpt]
TEST 396/841 [ext/standard/tests/array/array_unshift_object.phpt][1;32mPASS[0m Test array_unshift() function : passing object for 'var' argument [ext/standard/tests/array/array_unshift_object.phpt]
TEST 397/841 [ext/standard/tests/array/array_unshift_variation2.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - all possible values for 'var' argument [ext/standard/tests/array/array_unshift_variation2.phpt]
TEST 398/841 [ext/standard/tests/array/array_unshift_variation3.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - different array values for 'array' argument [ext/standard/tests/array/array_unshift_variation3.phpt]
TEST 399/841 [ext/standard/tests/array/array_unshift_variation4.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - assoc. array with diff. keys for 'array' argument [ext/standard/tests/array/array_unshift_variation4.phpt]
TEST 400/841 [ext/standard/tests/array/array_unshift_variation5.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - assoc. array with diff values for 'array' argument [ext/standard/tests/array/array_unshift_variation5.phpt]
TEST 401/841 [ext/standard/tests/array/array_unshift_variation6.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - two dimensional arrays for 'array' argument [ext/standard/tests/array/array_unshift_variation6.phpt]
TEST 402/841 [ext/standard/tests/array/array_unshift_variation7.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - double quoted strings for 'var' argument [ext/standard/tests/array/array_unshift_variation7.phpt]
TEST 403/841 [ext/standard/tests/array/array_unshift_variation8.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - single quoted strings for 'var' argument [ext/standard/tests/array/array_unshift_variation8.phpt]
TEST 404/841 [ext/standard/tests/array/array_unshift_variation9.phpt][1;32mPASS[0m Test array_unshift() function : usage variations - heredoc strings for 'var' argument [ext/standard/tests/array/array_unshift_variation9.phpt]
TEST 405/841 [ext/standard/tests/array/array_user_key_compare.phpt][1;32mPASS[0m Fix UMR in array_user_key_compare (MOPB24) [ext/standard/tests/array/array_user_key_compare.phpt]
TEST 406/841 [ext/standard/tests/array/array_values.phpt][1;32mPASS[0m Test array_values() function [ext/standard/tests/array/array_values.phpt]
TEST 407/841 [ext/standard/tests/array/array_values_basic.phpt][1;32mPASS[0m Test array_values() function : basic functionality [ext/standard/tests/array/array_values_basic.phpt]
TEST 408/841 [ext/standard/tests/array/array_values_variation.phpt][1;33mSKIP[0m Test array_values() function (variation) [ext/standard/tests/array/array_values_variation.phpt] reason: this test is for 32bit platform only
TEST 409/841 [ext/standard/tests/array/array_values_variation2.phpt][1;32mPASS[0m Test array_values() function : usage variations - arrays of different data types [ext/standard/tests/array/array_values_variation2.phpt]
TEST 410/841 [ext/standard/tests/array/array_values_variation3.phpt][1;32mPASS[0m Test array_values() function : usage variations - array keys different data types [ext/standard/tests/array/array_values_variation3.phpt]
TEST 411/841 [ext/standard/tests/array/array_values_variation4.phpt][1;32mPASS[0m Test array_values() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/array_values_variation4.phpt]
TEST 412/841 [ext/standard/tests/array/array_values_variation5.phpt][1;32mPASS[0m Test array_values() function : usage variations - internal array pointer [ext/standard/tests/array/array_values_variation5.phpt]
TEST 413/841 [ext/standard/tests/array/array_values_variation6.phpt][1;32mPASS[0m Test array_values() function : usage variations - Referenced variables [ext/standard/tests/array/array_values_variation6.phpt]
TEST 414/841 [ext/standard/tests/array/array_values_variation7.phpt][1;32mPASS[0m Test array_values() function : usage variations - Internal order check [ext/standard/tests/array/array_values_variation7.phpt]
TEST 415/841 [ext/standard/tests/array/array_values_variation_64bit.phpt][1;32mPASS[0m Test array_values() function [ext/standard/tests/array/array_values_variation_64bit.phpt]
TEST 416/841 [ext/standard/tests/array/array_walk/array_walk.phpt][1;32mPASS[0m array_walk() tests [ext/standard/tests/array/array_walk/array_walk.phpt]
TEST 417/841 [ext/standard/tests/array/array_walk/array_walk_basic1.phpt][1;32mPASS[0m Test array_walk() function : basic functionality - regular array [ext/standard/tests/array/array_walk/array_walk_basic1.phpt]
TEST 418/841 [ext/standard/tests/array/array_walk/array_walk_basic2.phpt][1;32mPASS[0m Test array_walk() function : basic functionality - associative array [ext/standard/tests/array/array_walk/array_walk_basic2.phpt]
TEST 419/841 [ext/standard/tests/array/array_walk/array_walk_closure.phpt][1;32mPASS[0m array_walk() closure tests [ext/standard/tests/array/array_walk/array_walk_closure.phpt]
TEST 420/841 [ext/standard/tests/array/array_walk/array_walk_error2.phpt][1;32mPASS[0m Test array_walk() function : error conditions - callback parameters [ext/standard/tests/array/array_walk/array_walk_error2.phpt]
TEST 421/841 [ext/standard/tests/array/array_walk/array_walk_object1.phpt][1;32mPASS[0m Test array_walk() function : object functionality [ext/standard/tests/array/array_walk/array_walk_object1.phpt]
TEST 422/841 [ext/standard/tests/array/array_walk/array_walk_object2.phpt][1;32mPASS[0m Test array_walk() function : object functionality - array of objects [ext/standard/tests/array/array_walk/array_walk_object2.phpt]
TEST 423/841 [ext/standard/tests/array/array_walk/array_walk_objects.phpt][1;32mPASS[0m array_walk() and objects [ext/standard/tests/array/array_walk/array_walk_objects.phpt]
TEST 424/841 [ext/standard/tests/array/array_walk/array_walk_rec_objects.phpt][1;32mPASS[0m array_walk_recursive() and objects [ext/standard/tests/array/array_walk/array_walk_rec_objects.phpt]
TEST 425/841 [ext/standard/tests/array/array_walk/array_walk_recursive.phpt][1;32mPASS[0m Test array_walk_recursive() [ext/standard/tests/array/array_walk/array_walk_recursive.phpt]
TEST 426/841 [ext/standard/tests/array/array_walk/array_walk_recursive1.phpt][1;32mPASS[0m array_walk_recursive() tests [ext/standard/tests/array/array_walk/array_walk_recursive1.phpt]
TEST 427/841 [ext/standard/tests/array/array_walk/array_walk_recursive_basic1.phpt][1;32mPASS[0m Test array_walk_recursive() function : basic functionality - regular array [ext/standard/tests/array/array_walk/array_walk_recursive_basic1.phpt]
